PC1,PC2
-0.8625785972763851,2.08391722040353
-0.8381541495708533,-0.3417842417905757
-0.619992759855118,2.2094287668237724
-2.4253358599486305,-1.0130680696644663
0.6891749290889251,-0.562934746234758
-0.6461846843741356,1.8263853834969472
0.8394865764762114,-0.798797450278638
0.07453441576490492,-2.0340341171347305
4.243495150378775,0.24977164783644318
-3.565315626285371,-2.294216303668832
-0.9614276488682789,1.8496019491665971
-2.6464719300869204,1.9829707350136971
-0.6386318396983897,-1.7557879138455335
-3.101472979355946,1.9256512346138068
-1.196949080662422,-1.8282855700253546
-0.84314874202534,-0.3250385060809186
-0.8721560196006876,2.251720291007314
-2.380712337773425,1.7823869872132958
0.9102258731716798,-0.6031880713093768
-0.1654389539487122,-0.9649210289097566
0.7642420665075857,2.0737929686541907
-0.23038188937717635,1.7306447560425302
4.247579505168773,0.26416267095354645
-1.6121902223374223,-2.3927963607192426
0.10485459139806803,1.8088443327061028
-2.429029574267218,2.2489876182978166
-0.7803406496334432,-1.7239032305135222
-2.9771026057803978,-2.0111788259140324
-1.07752932291871,2.1684100115738696
-3.2787479803024535,1.9950641731908505
-0.8585643504643088,-1.770879910058808
-2.408236607086552,1.8212412229611967
-0.33244514037604805,2.0368012066792907
-0.14068071162470772,1.7404919261178506
1.3831323379882228,-0.7702994138972864
-0.029727862624047106,-2.0787062937464604
4.192821380180765,0.2172879443318806
-1.2891216334163116,-0.8368646883439325
-1.0668363708146353,-2.1110440723565245
-3.307486437412653,-1.940600637776428
-1.05164046711786,2.1603936888402577
-3.1251616495482906,1.933328483007983
-0.9489141140628496,-0.7256974082657666
-2.3784194342778795,-1.8834457869524301
-0.9716599272070622,2.2416773070350073
-2.390748916039824,-1.009407042595632
-0.4299134272186096,-1.9708906744054884
-0.659820334314046,1.8596445942454038
1.6365856902161704,-0.45492781753787825
-0.051864369399759365,-2.149377716938517
4.191654421672087,0.2131762234509716
-2.9966030683534064,1.7210751412407996
-1.2441763659310805,-2.1608155556533704
-2.959091190512732,-0.6617121199720143
-1.230017680510116,2.1677201463114204
-0.8859217212276509,-0.4949684202503388
-0.8415164015070643,-0.6017702543147199
-1.8971135184562273,-1.6592706168285754
-0.037950415994874774,2.263800986382599
0.1092733594539867,1.8196267173569924
0.9042641358919191,-2.126582979168977
-0.6478927166622733,1.863846668286059
0.8002511141879994,2.0548796795223594
0.8647175769879537,-0.6199878130637388
4.200990089725752,0.2460699904427351
-2.8121932450055844,-2.2204909578738077
0.5602548655887125,-0.682072925492901
-3.148433756347259,2.063261279442439
-0.2193356516350092,-0.58064324943548
-1.1136711621628532,-2.1987769379521684
0.8785684000873075,2.056215614648299
-2.81923570143566,-0.7508776061316209
-0.34607446649235607,-1.702803041706826
-2.057850226108739,1.943101989817577
0.20677872327351346,-0.9495421194037287
-1.0786385264766334,-1.899929321255196
0.3842234123967956,-1.9085233498423122
1.1974781162650054,-0.5308408213476846
4.20507444451575,0.2604610135598383
-2.865748732873275,1.6782069728057987
0.22466294817456728,-0.7106762632407985
-3.031452214958412,-1.847614392888109
-0.8361952697115705,2.233024693008495
-2.1105490168704906,1.995602447221408
-1.0831551172105789,-1.8133701188879352
-2.056375186342656,-2.029187477771012
-0.1545487965254193,2.3917207297031613
-1.6776546368337257,1.820135614865436
-0.17062438680601338,2.043025608878725
-0.7917373428706582,1.8869012016976487
0.7006302526224941,2.128192134103671
0.6021982562257936,-2.260268429672684
4.6737234543746595,0.06316631608505113
-1.7153605501785878,1.4990131307478016
0.3177467954897791,-2.2616080450105556
-0.9429993496437549,1.9599997349947385
0.10391943863198172,1.9989660650918564
-1.7256807193739987,-2.1037270423169363
0.18420501432399564,1.9775848935549345
-0.18656684340382318,-0.5706933737912154
0.30989293205028895,-1.8222477751162842
-1.6597775107311328,-2.2300440914690816
0.6181839562305059,1.8492888303762351
-0.05653668677957721,1.7620186370987025
1.372719132746439,-0.9150865170821874
0.5771917042946422,-2.2524940068173795
4.677807809147153,0.07755733914047847
-1.5295329106769098,1.5936783475825922
0.07151575936712712,-2.2031865442256913
-1.3097443876405637,-0.8792433648482866
1.2384377428228512,-0.47989129940503583
-1.5206237419211301,-2.1159828751266776
0.4620468886985092,2.0063943200134258
0.14025362084597656,-0.49526508648687406
0.6668261965159406,-1.8686066910194887
-1.272794095740008,1.7475448441552934
0.9917553003879371,-0.8177219577399992
0.8061663563096975,-0.7928711484307297
1.2647192669388192,1.9660669048577617
0.8237002644411758,-2.1829646526053668
4.681892163937151,0.09194836225758155
-0.12474651517659818,-1.0172304785212816
1.1049999965389898,-2.0745603876938823
-0.4090369565296537,2.1615692871532266
1.0117506224935147,2.2889721438000534
0.6645022791026394,-0.4622269714389649
1.1955030126906072,2.1722056033683756
-0.026722188237235316,2.1917445047283963
1.798252979599719,-0.2779082659748998
0.2715826504180686,-0.755402217469638
4.078345208205835,0.1890354428990629
0.6663868333535182,-1.9179531440597288
4.487787814450728,0.28680166666996293
1.0848848970650986,1.9469456638253346
4.937820800440735,0.2243429340197118
0.2625447654752963,-2.0216636452774552
4.193756140121987,0.19686997993746716
0.9638966246041273,-1.8092562936092496
4.677144366224239,0.4326898029730803
0.48488735433173047,1.9191701183499854
4.43555495552646,0.19268165446444127
0.2725703581705155,2.2300340139746413
3.997659390581927,0.47835306943255823
0.5052856155310238,-0.9599718266297456
4.082429562995833,0.203426466016166
0.61756829354638,1.9670103004574895
4.476118229379709,0.245684457916381
1.2266202072330552,-1.9632893302343026
4.954158219535961,0.281907026259924
0.19467363221367054,1.9491337622632952
4.197840494911985,0.21126100305457024
1.3793171464911675,-1.6058501719271168
4.663724343392829,0.3854050129073866
1.29980864978522,-1.0584580747179415
4.4109914320283075,0.059668939691246016
-0.0888086311133662,1.9834984610439177
1.1900098219267559,-1.852666734826111
0.7004448893353622,-0.8466098327163487
1.632398271592896,-0.924917799665184
1.0942064342009716,1.7441888735053555
1.6477672236463214,-2.043888183310031
0.9482359113480098,-2.0573024848238575
4.915591193954685,0.09955366098983176
-0.5150213091257568,1.5649019873963006
0.9359688768222502,-2.2723029149282428
0.27260097472166633,-1.9636134160996341
1.0870948541051029,2.049064651850485
-0.2267912559452333,-1.107738304006196
0.8263935220204649,1.9683060754561625
-0.5476219178971496,1.8833654395109605
0.9419730024590037,-1.8956195762039587
0.43592869165355036,-0.9106191926212373
1.3653149219247331,-1.063256276051672
0.8304144746679275,1.7034220458452163
1.5913372731979287,-2.037491423915818
0.9002628608307707,-2.0547516921224873
4.919675548744683,0.11394468410693492
-0.7991507829214517,1.490662221289429
0.8621105027815711,-2.29871743396075
-0.7445701979528644,1.648240515837766
0.6619911568688313,1.9773776229250308
-0.44828900226915835,-1.1446549486280133
1.6123684728103282,-0.6537983305415958
-0.6951974393577516,1.8436548134973896
0.9495539708905784,-1.9092805228649585
0.17017667997633604,-0.9402929219024807
1.0784509100912731,-0.9906288246478612
0.7237037502700109,-0.8620425813690803
1.6005252951075624,-2.02193959391053
0.7697333377661348,-2.175492975286138
4.913257276954835,0.09133021928968962
-0.8377235128862519,1.6645113149610924
0.9509743172067789,-2.198741027726877
-0.7313105058784262,-0.8366425217998058
0.6183440586388327,2.148023092512624
-0.8786472281354227,-2.1308646451110587
1.8084760704613962,-0.630821235162256
-0.7727115965534366,2.040565165083194
1.0532196708543786,1.960132271478859
0.19999080641896264,-0.7884169411739965
0.6412841140832596,1.7468653915381835
0.4760019932838232,1.8074895348298095
2.2887025017033302,-0.5913961983138352
0.7536983129483883,-2.131061306468372
4.927844258289671,0.14272673021778953
-0.8509342878043967,1.6725935894762025
0.9362944485720122,-1.0911466694382574
-0.6635824391607197,-0.7335945146554861
0.7470843290077231,2.1093936672680167
0.20730381308781493,1.9326808943740288
1.3034433592696029,-1.8883651315684937
-1.004589004730337,2.061495674153953
0.9476081102258811,-0.5444996015647076
-0.18747853122883817,-0.844543524130393
0.9433934400093736,-2.1265064558859836
0.27614867781607944,-1.0679602586909365
2.152919223661109,-0.6271112555044379
0.8122786347301244,-2.225145048008912
4.873086133301663,0.09585200359612364
-0.6201616426543093,1.638438029372662
0.612534501529852,-2.2214306256225513
-0.6709192667885692,-0.7083873088367534
0.4673932870754026,2.1297179592621336
-1.0887282643023484,-2.105311045582944
0.8824710840118336,-0.706990347754622
-0.5870144852308585,2.0372858588556575
0.9623066637835143,-0.5413911586910041
0.6428341685697084,-0.7576784829892277
0.7610343264548065,1.747653037697225
0.4785169827855897,-1.0580619893595797
2.196301819376519,-0.6037820184725172
0.6749543735923829,-2.169929447857953
4.877170488091661,0.11024302671322683
-0.7446089803015951,-1.0592435541201675
0.898990320764665,-1.1277676598245638
-0.9750980377149733,2.0022156388857675
0.8105527163424471,-0.5610382858948004
-0.8604963087969615,1.9075039618580538
0.5639039332946323,2.04035644371999
-1.1314672295889316,2.0267794741857394
0.9946129677686253,-0.5288304424421784
-0.36982178127131526,-1.1332635050310946
0.7455290488666136,-2.1397465825980855
0.26153861433672015,1.5584272660119853
2.008048065577926,-0.7584261306222729
1.0723284356085196,-1.120329414513868
4.872502654062203,0.09379614320809362
-0.08475609983107803,-0.8941526012408832
0.8024555848202367,-2.1839271425170947
-1.2178858341339103,2.0310360604608397
1.0077239101079176,-0.6028053902356317
-1.3801345274970291,-2.070008431456983
0.6380705515923113,2.02126273579306
-0.3442990420015729,2.1350113089359866
0.6132172091015612,1.9469282033383926
0.10323438582929365,-0.780058649689271
0.4751235515187458,1.7530293132251644
0.023983179084091002,1.6688827821177112
2.176906459822603,-0.62165546293055
0.8592118818341977,-0.9362244730426265
4.8853391976366485,0.13902507282408147
-2.207935764268711,-2.40108850279388
0.5930498207745807,-1.1453721445641372
-2.1533855513320495,1.9170624696169827
-0.39835010242355146,-1.926932224543826
-1.7580510021495093,1.7913625575244303
-0.21506698778804428,2.035004124339727
-2.444460606320861,1.9887904864903991
0.18110969739909444,-0.5182841085337394
-1.2888184828130023,-1.2081214729090062
0.19958065707236075,-2.0770055984114912
0.5379598397086806,-0.8200330165993752
1.6409192508536614,-0.8159249750530267
1.0914612455604722,-0.9985110265817326
4.721840939209164,0.16361234261282878
0.18178315009621585,-1.3904213086223642
1.297595701722816,-2.305692795076374
-0.203656904735737,1.863952622835508
2.0181077141168555,-0.6091191657724524
-0.4953883232823474,-1.276191713985927
1.016815066209582,-1.0537142405187354
-2.567931921624759,1.9011249954368665
-0.6844577094346761,1.8344337217202613
0.09890395369646504,-0.8976757068363894
-0.702432279978281,1.6345332387769196
-0.5840344762513034,1.5969809816241327
1.6821902220996108,-0.6677873487877274
-0.020300387578555516,-2.34812235460268
4.497795714451346,0.07688300090226297
-2.1169561171824043,-1.4583828019030443
-0.5454595941150413,-1.2326515123940347
-2.3716010314430984,2.0327684954978222
-1.006241428647851,-0.8576293271171738
-3.4224279695408533,1.6622761323219761
-1.0372957083798442,1.9327334176690663
-3.2777545061495124,1.8471862454799575
-0.6059695647841034,-0.6941955327916978
-2.3680495219448336,-1.2763543868392049
-0.3408842944448925,-2.1702179050065955
0.4144539279672206,-0.8211997903294461
1.562835981285635,-0.8067605663845375
0.6116477500610945,-1.1587989539772778
4.493127880421888,0.060436117397129764
-2.7135692000169866,-1.3780950861675545
0.6875774626258274,-2.2089690985791766
-2.3486114489028487,1.804914097886509
-1.0820962257485338,-0.8601452546765476
-3.443682557046791,-2.2663712264320703
-1.5246409128502865,1.7194959980094013
-2.279325191408323,2.0814928523696516
-0.9560151381105622,1.8335780082254711
-0.9988029705522703,-0.8668411713524792
-0.5028447747547452,1.84500696124924
-0.5217711550215123,1.5976804489395084
1.7260803430726208,-0.6712667859573289
-0.1290426924740105,-2.2729438585509256
4.505964423996333,0.10566504701311757
-3.0202619311651606,-1.34503668195583
-0.8141459911038492,-1.203374595367784
-2.293209594728411,2.0088332977505248
-0.7802811340690914,-1.9427926607071955
-3.3208427977681483,1.6990990031688429
-1.0325462347622625,1.9539117485536983
-2.3689892635419305,2.116777933790053
-0.5680327947537038,-0.6311849483621771
-2.317089646804528,-1.299872487014638
-0.41392572576344144,-1.0735036078704605
-0.520002315029368,1.4605204059395165
1.227479381820837,-0.97337851759568
-0.13873823959398246,-2.2616870141881673
4.510048778786331,0.12005607013022074
-3.2978102248194943,-2.5700120882593946
-0.7302878709680787,-1.2441965741937586
-2.8732868176029913,1.8760834762706
-1.0915648163389835,1.9448597471356162
-3.2499150346815,-2.288235476987296
-1.2066123991237738,1.920633036109497
-3.569396093617712,1.6647316818902036
0.26419804020991244,-1.6211234669442627
-1.0810476125165323,-0.9039880623481512
-0.2523931072067179,1.8003934052406287
-0.47312353562142706,-1.215615435995079
0.861020496757376,1.9070198845887965
0.7972332969280006,1.849348340528198
4.455290653798324,0.07318134350855486
-3.0654487191536144,-2.463824563483083
-0.3262088545256505,-1.1397007840041995
-3.4913161676037916,1.7656137101329719
-1.0721081235267422,1.9116565708476017
-2.380483584976861,-0.9594197688124343
-1.3113033985317095,-2.097506788759877
-3.368959349927061,-2.1232820540581487
-0.9838581033704535,1.9862465081552236
-2.8180907541854525,1.630610767312988
-0.6176567740889853,-2.146971511811839
0.3678659308706754,-0.8258300938586808
1.1666805603317842,1.9900029909786132
0.16755927174316707,-2.2472540417361335
4.452373257529256,0.06290204131553379
-2.4577376981427985,-1.1914138092142794
-1.037294414850551,-2.2281347475486353
-3.0010904426215856,-1.966983231981328
-0.2721038393213811,2.0215679276406116
-2.1386553207301082,1.9523997166546048
-0.39401758619268334,-1.967246923746655
-0.5333217052479537,1.980205634157247
1.159578770202181,2.179496923015
0.8884110180516568,-0.922379270264069
4.084843043467995,-0.08812757736880326
0.22098363583002156,-1.0054962714723352
1.174124036433907,-2.0752183784614764
1.1785665103697291,-1.9403707339121972
4.691588942891127,0.20308375444707846
0.32097726826726675,-1.3616433992451096
1.7484381068970287,-0.9158849214170105
-2.7774297180297967,1.8288291417999463
-1.0482370296701575,-1.9168070507514186
-2.796486001964374,-2.1417508456005243
-1.0150443348807825,1.9210275997428652
-2.8049904897792595,2.0003028616670777
-0.7637959567646188,-1.866554406959828
-2.0795518539435287,-1.0610427371105788
0.006297277600978637,1.5337162205458232
-0.4340152662326091,-2.0557603693487687
0.9284592063551174,2.016783979928597
0.30701330345818173,1.8558004696978891
4.467543718133309,0.11635441273651265
-2.735001339326958,1.5425482395107752
-0.7991540169328442,-1.1092364558007746
-1.9508301915088835,1.9892699321609226
0.21532386177842688,-1.6097759302289232
-2.3715046119465875,-2.0148980887266625
-0.2890807086081656,2.146285509457805
0.6300418028362811,-0.705972038346143
4.904730971296184,-0.046242441529019816
0.10827001011942598,-1.0801312021578464
1.287332124178766,-0.7483813713597725
-0.22390958313369982,-2.1340618199393107
1.0182172665518432,-2.033306738530467
0.24870698147286113,1.766907466642708
4.411618634633124,0.06536796522160263
-2.9637347684770545,1.432206414328711
-0.5615091406750735,-2.1672698493823797
-3.4661787165360365,-2.127853560540968
-1.0469825675649067,1.782712111893636
-2.165846915449161,1.6894100733354396
-1.0723638239598585,-2.077782755319214
-0.7089183278112097,-0.6383754095352835
-0.6071193921568251,1.9895148077791098
-2.1000017480063042,-1.1745483310042124
-0.3371353386825316,-0.9747278936039251
-0.426298082914582,-2.3060254327076994
1.6981596054747992,-0.654146465025689
0.31239135519034755,1.7604242883854528
4.4174534271660075,0.08592656958914204
-2.890397001766714,-2.41557559482846
-0.7034177907625799,-1.2115220041034174
-3.067021707298986,-0.8728072206919929
-1.143573588979597,1.9809488603173928
-3.310606418930404,1.7773810949158202
-1.3524642448466477,-1.949862630124753
-3.3124459785532188,-2.0743952654140303
-1.1012082018545095,2.089143095929447
-2.618202324857499,1.59854773598602
-0.8205623074625049,-2.1413709852853438
0.3677958457323385,-0.8044948957118112
0.723663172769103,1.9105917517689037
-0.1006412530826508,-2.3256164081530013
4.4215377819560056,0.10031759270624518
-1.7090299317033018,-1.2690267309175618
-1.2859532086081233,-2.300335223134116
-3.317925804471285,-2.055576334601732
-0.38260408327610756,2.1410681145298653
-2.365019487438094,1.9882485982600973
-1.0566956571966084,-1.9827484373315734
-2.1889192323962487,1.820379530346463
-0.8784341269065585,2.025371107353261
-1.8718236280175136,-2.0980651788158204
-0.48922482422723823,1.7701917130008373
-0.6219170242095654,-1.1412425105327104
0.7818772098493416,-2.1084653632015637
0.5098597645216814,-0.9293072506710449
4.411618634645377,0.0653679652647757
-1.8032855835724508,-1.4007738293718632
0.17445118095099515,-0.8253124728388921
-3.4140952646973473,1.7919130325005754
-1.3775577845635159,-1.923005246519557
-3.277855257225787,-2.2678996901082926
-1.038242665396485,1.8446434428825917
-3.2192124178372703,1.9285499113937756
-1.0773038652093887,-1.904670264311152
-3.0124374882135365,-1.1534210798492819
0.5148782992906997,-0.9346802085846146
-0.41963100974870726,-2.3577053232512055
0.8028040898419166,1.848382191601437
-0.03786127668505891,1.6640247406975472
4.370864011740491,0.06783388914000661
-1.6090775854791104,-1.0119185335397034
-0.12044750118830738,1.7115565629134148
-3.2854047450384094,1.8318328102771575
-1.437472734795294,-1.892128058157971
-3.2416814453432568,-2.2056537265084115
-1.034513689881699,1.908302731505813
-3.2190846712690497,1.8862964047200719
0.18781486216647683,-0.4811367720007564
-2.8270257233242453,-2.3904613821531515
0.21302725737141204,-0.8833863939158608
-0.7141010182718014,1.6860101259562288
0.6495794252774648,-2.0980656458509626
0.7893506030312814,-0.9656446168136273
4.374948366512985,0.08222491219543394
-3.320826951186247,1.35008227296807
-0.9518999548072195,-2.30510572185763
-0.9942816503204706,-0.6484769227717092
-1.1540920525681757,2.0288800824551276
-2.252743664514186,-2.033982840071498
-0.336161664379532,-0.7737971654258093
-2.2105230619923635,2.0584667865124824
-0.5136863695656162,-1.8994273814732465
-2.5301637863060997,-1.1901819498628525
0.7786514256545436,-0.7420724098110071
-0.5048456032369361,-2.2253641111261264
1.1270853304900712,-0.9898538103030292
-0.047738539803237647,1.7381417165521105
4.379032721302983,0.09661593531253707
-3.165677951276823,-2.456101418811997
-0.9387415032493319,-2.3153106592809496
-3.1275573861618975,1.8014390806879217
-0.6357109758056033,-0.843698716690543
-0.7337475128582663,-0.5852588153114913
-0.3189856480849546,2.1232278289221505
-0.5904641986600084,-2.144597026530635
3.9092279572239117,0.15883710692347117
-0.6471316939440425,-1.0965913851194247
0.1573885555330481,-2.176189589818979
-0.669746002102156,-2.216726576059734
0.7296443749686308,1.931380138356977
0.0859747061897462,1.7416301041017248
4.370864011752745,0.06783388918317969
-1.8974224660095058,-2.264116929680643
-0.5415518610543011,1.6527491247460988
-2.040778771046502,1.9878813801456976
-1.0160708487446122,-1.9388762536813748
-2.8271653064059774,-1.0581180457340043
-0.8380876329673879,1.9173407431950535
-2.8467921536297935,-2.002001667458214
0.47593694902766986,-0.42303057964836516
-2.74465838175058,-1.1366443771867636
-0.010460686713685512,-0.8683968165628648
-0.6577775387468423,1.6493812487599808
0.5893561470954342,-2.1117631684945755
-0.023207289461988967,-2.275114347490888
4.387201430847971,0.12539798142339176
-2.1677253102226626,-1.284610318279513
-0.6360491694499144,-2.1801946316319145
-2.7710105329176837,1.9118602867766443
0.542562431749776,-0.49636117816988323
-1.86338283216769,-0.9701772713811541
-0.10056256377899099,1.9822960014382367
-2.5103973930961168,-1.9613122879952503
-0.3004506571295775,-0.7159478589332802
-1.8335583796782713,1.689241488637105
-0.21009658203935294,-2.1221093220038245
0.4242290037914102,-0.7912664556635184
0.7731343366834909,1.8727973088517904
-0.033010835434668706,1.7359184987766103
4.33302678557398,0.08057911525514447
-1.9197917173778083,1.3282137186788847
0.261780536565631,-2.336724891194163
0.005499865019391501,-0.5972262864454835
0.28074344424367903,2.07360541358624
-0.4855116988407584,-2.4667147551683746
4.902412364696544,-0.15021437832698287
-1.445291956528802,1.8556517595167832
0.18478341796184158,-1.9956405452966148
-0.9897040329472403,-1.2857494926735775
1.150211647963258,-0.8239971461132063
-0.1843975353851295,-2.286891063510121
1.1302895405202673,1.7134785507800507
0.24682420795989807,1.6476494532154617
4.404632194000524,-0.0550508550938288
-1.4617130885806897,1.516157324632377
0.1973592530939546,-2.3159148434165404
-1.5654538198612096,-2.002373691632009
0.391695009371926,-0.8724723744130564
0.014812495715946028,-0.7474921872344035
0.051416437350045155,1.9198068897195513
-1.3598149354214502,-1.8967198299639068
1.141456868593963,-0.520745211338515
-0.7021139584284098,-1.0404935909606667
0.34598659501049006,-2.165284166377565
-0.056778268132770926,-2.1835766533216585
0.9567246357049144,1.9787749981929568
0.7688945753587222,1.9394824275163411
4.679815645868402,0.14518711110153462
-0.22125323438732597,-2.179825664335272
0.6558287674894144,1.7621831741737108
-0.6014121997759714,2.0623954307105214
0.5619150385513915,-1.8365030992232374
-0.8270714837258042,-0.7857685680821958
0.42274719028841934,2.1265705077466315
-0.8753272066635864,-1.8143513316727038
1.4050411672815621,-0.3522303876233301
-0.824187386846492,-1.0119179524208477
0.9571510200770138,-0.8845462814896039
0.05680657985429464,1.7831040153963225
1.195779905492356,-1.9552123020364576
1.0427095191572073,-2.0041885821955945
4.6839000006584,0.15957813421863773
-0.7274539722225697,-1.2160008736623524
1.2766608601045073,-0.7777838065121648
-1.1572226932156848,2.0746402157244463
0.4485181433942561,-1.7416972890457734
-0.6062080705862317,-0.819153680567817
0.44856326439743516,2.0967244532343425
-1.2578444000165308,-1.8573489898653257
0.5288956317241738,-0.6484317927705375
